
>>> random number generator seed is 123456
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b) formula="((((x[12]+x[13])+(x[14]+x[15]))+((x[16]+x[17])+(x[18]+x[19])))+(((x[0]+x[1])+(x[2]+x[3]))+(((x[4]+x[5])+(x[6]+x[7]))+((x[8]+x[9])+(x[10]+x[11])))))" ] = 1866.15
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_pileup_2016APV[ kappaLow=1.005254 kappaHigh=0.994323 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_scale_j[ kappaLow=1.000243 kappaHigh=0.997721 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_ps_fsr[ kappaLow=0.971933 kappaHigh=1.018788 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_ps_isr[ kappaLow=0.947246 kappaHigh=1.043760 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.956394 kappaHigh=1.043606 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_unclustered_Energy[ kappaLow=0.998633 kappaHigh=1.001895 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_pileup_2016APV[ kappaLow=1.001941 kappaHigh=0.998283 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_res_j_2016APV[ kappaLow=1.000772 kappaHigh=0.998582 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j[ kappaLow=1.013743 kappaHigh=0.984381 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1Blinded_single_top_ps_fsr[ kappaLow=1.020013 kappaHigh=0.985263 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_single_top_ps_isr[ kappaLow=1.008299 kappaHigh=0.993629 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.954828 kappaHigh=1.045172 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_single_top_unclustered_Energy[ kappaLow=0.999698 kappaHigh=1.001807 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_pileup_2016APV[ kappaLow=1.004524 kappaHigh=0.995086 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_scale_j[ kappaLow=1.002327 kappaHigh=0.996397 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1Blinded_ttbar_ps_fsr[ kappaLow=1.015123 kappaHigh=0.989560 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_ttbar_ps_isr[ kappaLow=1.005302 kappaHigh=0.995928 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.951503 kappaHigh=1.048497 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_pileup_2016APV[ kappaLow=1.004820 kappaHigh=0.994802 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_scale_j[ kappaLow=1.010244 kappaHigh=0.988837 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1Blinded_wjets_ps_fsr[ kappaLow=0.994028 kappaHigh=1.003316 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_wjets_ps_isr[ kappaLow=0.962472 kappaHigh=1.030837 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.957155 kappaHigh=1.042845 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_pileup_2016APV[ kappaLow=1.006218 kappaHigh=0.993336 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_scale_j[ kappaLow=1.000314 kappaHigh=0.998356 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1_rest_bkg_ps_fsr[ kappaLow=0.966710 kappaHigh=1.024159 theta=ps_fsr ] = 1
AsymPow::systeff_CR1_rest_bkg_ps_isr[ kappaLow=0.941761 kappaHigh=1.048529 theta=ps_isr ] = 1
AsymPow::systeff_CR1_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.961331 kappaHigh=1.038669 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_single_top_CMS_pileup_2016APV[ kappaLow=1.004637 kappaHigh=0.995144 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1_single_top_CMS_scale_j[ kappaLow=1.000035 kappaHigh=0.998685 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1_single_top_ps_fsr[ kappaLow=1.007117 kappaHigh=0.995610 theta=ps_fsr ] = 1
AsymPow::systeff_CR1_single_top_ps_isr[ kappaLow=1.006345 kappaHigh=0.995168 theta=ps_isr ] = 1
AsymPow::systeff_CR1_single_top_triggerEffSF_uncorrelated[ kappaLow=0.960065 kappaHigh=1.039935 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_ttbar_CMS_pileup_2016APV[ kappaLow=1.005692 kappaHigh=0.993905 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1_ttbar_CMS_scale_j[ kappaLow=1.001093 kappaHigh=0.998036 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1_ttbar_ps_fsr[ kappaLow=1.006972 kappaHigh=0.994809 theta=ps_fsr ] = 1
AsymPow::systeff_CR1_ttbar_ps_isr[ kappaLow=1.004861 kappaHigh=0.996282 theta=ps_isr ] = 1
AsymPow::systeff_CR1_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.957159 kappaHigh=1.042841 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_wjets_CMS_pileup_2016APV[ kappaLow=1.005854 kappaHigh=0.993701 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1_wjets_CMS_scale_j[ kappaLow=1.000596 kappaHigh=0.998398 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1_wjets_ps_fsr[ kappaLow=0.981092 kappaHigh=1.012786 theta=ps_fsr ] = 1
AsymPow::systeff_CR1_wjets_ps_isr[ kappaLow=0.956945 kappaHigh=1.035516 theta=ps_isr ] = 1
AsymPow::systeff_CR1_wjets_triggerEffSF_uncorrelated[ kappaLow=0.961622 kappaHigh=1.038378 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_HWW_boosted_CR2_mcstat_bin10[ kappaLow=0.998859 kappaHigh=1.001141 theta=CMS_HWW_boosted_CR2_mcstat_bin10 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_HWW_boosted_CR2_mcstat_bin11[ kappaLow=0.998873 kappaHigh=1.001127 theta=CMS_HWW_boosted_CR2_mcstat_bin11 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_HWW_boosted_CR2_mcstat_bin2[ kappaLow=0.998610 kappaHigh=1.001390 theta=CMS_HWW_boosted_CR2_mcstat_bin2 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_HWW_boosted_CR2_mcstat_bin3[ kappaLow=0.998495 kappaHigh=1.001505 theta=CMS_HWW_boosted_CR2_mcstat_bin3 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.980410 kappaHigh=1.018918 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_res_j_2016APV[ kappaLow=1.002626 kappaHigh=0.993747 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_scale_j[ kappaLow=0.997977 kappaHigh=0.997014 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_ps_fsr[ kappaLow=0.965117 kappaHigh=1.024907 theta=ps_fsr ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_ps_isr[ kappaLow=0.957830 kappaHigh=1.034933 theta=ps_isr ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.958284 kappaHigh=1.041716 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_unclustered_Energy[ kappaLow=1.000697 kappaHigh=1.002203 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_HWW_boosted_CR2_mcstat_bin10[ kappaLow=0.998987 kappaHigh=1.001013 theta=CMS_HWW_boosted_CR2_mcstat_bin10 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_HWW_boosted_CR2_mcstat_bin11[ kappaLow=0.998723 kappaHigh=1.001277 theta=CMS_HWW_boosted_CR2_mcstat_bin11 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_HWW_boosted_CR2_mcstat_bin13[ kappaLow=0.998984 kappaHigh=1.001016 theta=CMS_HWW_boosted_CR2_mcstat_bin13 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_HWW_boosted_CR2_mcstat_bin14[ kappaLow=0.998985 kappaHigh=1.001015 theta=CMS_HWW_boosted_CR2_mcstat_bin14 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_HWW_boosted_CR2_mcstat_bin3[ kappaLow=0.998989 kappaHigh=1.001011 theta=CMS_HWW_boosted_CR2_mcstat_bin3 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_pileup_2016APV[ kappaLow=0.988626 kappaHigh=1.010259 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_res_j_2016APV[ kappaLow=0.995349 kappaHigh=1.000458 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_scale_j[ kappaLow=0.995237 kappaHigh=0.998613 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2Blinded_single_top_ps_fsr[ kappaLow=0.971703 kappaHigh=1.010034 theta=ps_fsr ] = 1
AsymPow::systeff_CR2Blinded_single_top_ps_isr[ kappaLow=1.008385 kappaHigh=0.992862 theta=ps_isr ] = 1
AsymPow::systeff_CR2Blinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.955976 kappaHigh=1.044024 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_single_top_unclustered_Energy[ kappaLow=0.991838 kappaHigh=1.001174 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_HWW_boosted_CR2_mcstat_bin10[ kappaLow=0.998921 kappaHigh=1.001079 theta=CMS_HWW_boosted_CR2_mcstat_bin10 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_HWW_boosted_CR2_mcstat_bin11[ kappaLow=0.998791 kappaHigh=1.001209 theta=CMS_HWW_boosted_CR2_mcstat_bin11 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_HWW_boosted_CR2_mcstat_bin12[ kappaLow=0.998942 kappaHigh=1.001058 theta=CMS_HWW_boosted_CR2_mcstat_bin12 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_HWW_boosted_CR2_mcstat_bin13[ kappaLow=0.998967 kappaHigh=1.001033 theta=CMS_HWW_boosted_CR2_mcstat_bin13 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_HWW_boosted_CR2_mcstat_bin14[ kappaLow=0.998978 kappaHigh=1.001022 theta=CMS_HWW_boosted_CR2_mcstat_bin14 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_pileup_2016APV[ kappaLow=0.992076 kappaHigh=1.008499 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_scale_j[ kappaLow=0.997155 kappaHigh=1.001868 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2Blinded_ttbar_ps_fsr[ kappaLow=0.993121 kappaHigh=1.003639 theta=ps_fsr ] = 1
AsymPow::systeff_CR2Blinded_ttbar_ps_isr[ kappaLow=1.004856 kappaHigh=0.996384 theta=ps_isr ] = 1
AsymPow::systeff_CR2Blinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.953533 kappaHigh=1.046467 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_ttbar_unclustered_Energy[ kappaLow=0.997605 kappaHigh=1.004115 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin10[ kappaLow=0.998916 kappaHigh=1.001084 theta=CMS_HWW_boosted_CR2_mcstat_bin10 ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin11[ kappaLow=0.998875 kappaHigh=1.001125 theta=CMS_HWW_boosted_CR2_mcstat_bin11 ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin2[ kappaLow=0.998877 kappaHigh=1.001123 theta=CMS_HWW_boosted_CR2_mcstat_bin2 ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin3[ kappaLow=0.998536 kappaHigh=1.001464 theta=CMS_HWW_boosted_CR2_mcstat_bin3 ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_pileup_2016APV[ kappaLow=0.991228 kappaHigh=1.008618 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_res_j_2016APV[ kappaLow=0.997634 kappaHigh=1.002683 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_scale_j[ kappaLow=1.000943 kappaHigh=0.998568 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2Blinded_wjets_ps_fsr[ kappaLow=0.973442 kappaHigh=1.020170 theta=ps_fsr ] = 1
AsymPow::systeff_CR2Blinded_wjets_ps_isr[ kappaLow=0.960665 kappaHigh=1.032503 theta=ps_isr ] = 1
AsymPow::systeff_CR2Blinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.959291 kappaHigh=1.040709 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_wjets_unclustered_Energy[ kappaLow=0.999893 kappaHigh=1.001905 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.986619 kappaHigh=1.012966 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2_rest_bkg_ps_fsr[ kappaLow=0.952182 kappaHigh=1.030944 theta=ps_fsr ] = 1
AsymPow::systeff_CR2_rest_bkg_ps_isr[ kappaLow=0.952428 kappaHigh=1.039682 theta=ps_isr ] = 1
AsymPow::systeff_CR2_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.961995 kappaHigh=1.038005 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2_single_top_CMS_pileup_2016APV[ kappaLow=0.989827 kappaHigh=1.009486 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2_single_top_CMS_scale_j[ kappaLow=1.000950 kappaHigh=0.998486 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2_single_top_ps_fsr[ kappaLow=0.983860 kappaHigh=1.007705 theta=ps_fsr ] = 1
AsymPow::systeff_CR2_single_top_ps_isr[ kappaLow=1.007029 kappaHigh=0.993838 theta=ps_isr ] = 1
AsymPow::systeff_CR2_single_top_triggerEffSF_uncorrelated[ kappaLow=0.959822 kappaHigh=1.040178 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2_single_top_unclustered_Energy[ kappaLow=0.998456 kappaHigh=0.999576 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR2_ttbar_CMS_pileup_2016APV[ kappaLow=0.993262 kappaHigh=1.007283 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2_ttbar_CMS_scale_j[ kappaLow=1.001850 kappaHigh=0.997779 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2_ttbar_ps_fsr[ kappaLow=0.987987 kappaHigh=1.007265 theta=ps_fsr ] = 1
AsymPow::systeff_CR2_ttbar_ps_isr[ kappaLow=1.005439 kappaHigh=0.995831 theta=ps_isr ] = 1
AsymPow::systeff_CR2_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.957635 kappaHigh=1.042365 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2_wjets_CMS_pileup_2016APV[ kappaLow=0.990610 kappaHigh=1.009284 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2_wjets_CMS_scale_j[ kappaLow=1.001008 kappaHigh=0.999002 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2_wjets_ps_fsr[ kappaLow=0.966843 kappaHigh=1.024755 theta=ps_fsr ] = 1
AsymPow::systeff_CR2_wjets_ps_isr[ kappaLow=0.957676 kappaHigh=1.034930 theta=ps_isr ] = 1
AsymPow::systeff_CR2_wjets_triggerEffSF_uncorrelated[ kappaLow=0.962283 kappaHigh=1.037717 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin0[ kappaLow=0.962468 kappaHigh=1.037911 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin1[ kappaLow=0.956879 kappaHigh=1.043557 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin10[ kappaLow=0.885860 kappaHigh=1.114140 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin11[ kappaLow=0.892141 kappaHigh=1.107859 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin12[ kappaLow=0.956873 kappaHigh=1.043563 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin2[ kappaLow=0.940450 kappaHigh=1.059550 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin3[ kappaLow=0.934572 kappaHigh=1.065428 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.993352 kappaHigh=1.006648 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.996411 kappaHigh=1.003589 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_pileup_2016APV[ kappaLow=0.998674 kappaHigh=0.992238 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_res_j_2016APV[ kappaLow=0.962093 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_scale_j[ kappaLow=0.878174 kappaHigh=1.108567 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_VBF_ps_fsr[ kappaLow=0.752251 kappaHigh=1.164684 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_VBF_ps_isr[ kappaLow=1.003562 kappaHigh=0.995921 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_VBF_triggerEffSF_uncorrelated[ kappaLow=0.959472 kappaHigh=1.040528 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_VBF_unclustered_Energy[ kappaLow=0.918755 kappaHigh=1.044403 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin0[ kappaLow=0.959977 kappaHigh=1.040023 theta=CMS_HWW_boosted_SR1a_WH_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin1[ kappaLow=0.974513 kappaHigh=1.025487 theta=CMS_HWW_boosted_SR1a_WH_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin10[ kappaLow=0.945980 kappaHigh=1.054020 theta=CMS_HWW_boosted_SR1a_WH_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin11[ kappaLow=0.956102 kappaHigh=1.043898 theta=CMS_HWW_boosted_SR1a_WH_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin12[ kappaLow=0.978150 kappaHigh=1.021850 theta=CMS_HWW_boosted_SR1a_WH_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin15[ kappaLow=0.980107 kappaHigh=1.019893 theta=CMS_HWW_boosted_SR1a_WH_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin16[ kappaLow=0.981203 kappaHigh=1.018797 theta=CMS_HWW_boosted_SR1a_WH_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin2[ kappaLow=0.964895 kappaHigh=1.035105 theta=CMS_HWW_boosted_SR1a_WH_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin3[ kappaLow=0.949476 kappaHigh=1.050524 theta=CMS_HWW_boosted_SR1a_WH_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997052 kappaHigh=1.002948 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.995911 kappaHigh=1.004089 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_pileup_2016APV[ kappaLow=0.998540 kappaHigh=0.996605 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_res_j_2016APV[ kappaLow=1.000398 kappaHigh=1.013664 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_WH_CMS_scale_j[ kappaLow=0.985700 kappaHigh=1.049869 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_WH_ps_fsr[ kappaLow=0.738897 kappaHigh=1.137208 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_WH_ps_isr[ kappaLow=0.998254 kappaHigh=1.002493 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_WH_triggerEffSF_uncorrelated[ kappaLow=0.961161 kappaHigh=1.038839 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_WH_unclustered_Energy[ kappaLow=0.972745 kappaHigh=0.963073 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin0[ kappaLow=0.980319 kappaHigh=1.019681 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin1[ kappaLow=0.979182 kappaHigh=1.020818 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin10[ kappaLow=0.961222 kappaHigh=1.038778 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin11[ kappaLow=0.974744 kappaHigh=1.025256 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin12[ kappaLow=0.977517 kappaHigh=1.022483 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin15[ kappaLow=0.986792 kappaHigh=1.013208 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin16[ kappaLow=0.992401 kappaHigh=1.007676 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin17[ kappaLow=0.995241 kappaHigh=1.004807 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin18[ kappaLow=0.990984 kappaHigh=1.009016 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin19[ kappaLow=0.988313 kappaHigh=1.011687 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin2[ kappaLow=0.975991 kappaHigh=1.024009 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin2 ] = 1
