
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Setting runtime-define MINIMIZER_MaxCalls to 400000
Adding /data/pku/home/zhaoyz/backup/CMSSW_11_3_4/src to include path
Adding /cvmfs/cms.cern.ch/slc7_amd64_gcc900/lcg/root/6.22.08-ljfedo//include to include path
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
