
>>> random number generator seed is 123456
>>> method used is Significance
Adding /data/pku/home/zhaoyz/backup/CMSSW_11_3_4/src to include path
Adding /cvmfs/cms.cern.ch/slc7_amd64_gcc900/lcg/root/6.22.08-ljfedo//include to include path
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
(BR_hww,BR_hww_In,CMS_HWW_boosted_EW_unc,CMS_HWW_boosted_EW_unc_In,CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty,CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty_In,CMS_HWW_boosted_FakeRate_statistical_uncertainty,CMS_HWW_boosted_FakeRate_statistical_uncertainty_In,CMS_HWW_boosted_Fake_SF_uncertainty,CMS_HWW_boosted_Fake_SF_uncertainty_In,CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin0_In,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin1_In,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin2_In,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin3_In,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin4_In,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin5_In,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin6_In,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_TopCR_mcstat_bin7_In,CMS_HWW_boosted_TopPtReweight,CMS_HWW_boosted_TopPtReweight_In,CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin0_In,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin1_In,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin2_In,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin3_In,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin4_In,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin5_In,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin6_In,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin7_In,CMS_HWW_boosted_WJetsCR_mcstat_bin0,CMS_HWW_boosted_WJetsCR_mcstat_bin0_In,CMS_HWW_boosted_WJetsCR_mcstat_bin1,CMS_HWW_boosted_WJetsCR_mcstat_bin1_In,CMS_HWW_boosted_WJetsCR_mcstat_bin2,CMS_HWW_boosted_WJetsCR_mcstat_bin2_In,CMS_HWW_boosted_WJetsCR_mcstat_bin3,CMS_HWW_boosted_WJetsCR_mcstat_bin3_In,CMS_HWW_boosted_WJetsCR_mcstat_bin4,CMS_HWW_boosted_WJetsCR_mcstat_bin4_In,CMS_HWW_boosted_WJetsCR_mcstat_bin5,CMS_HWW_boosted_WJetsCR_mcstat_bin5_In,CMS_HWW_boosted_WJetsCR_mcstat_bin6,CMS_HWW_boosted_WJetsCR_mcstat_bin6_In,CMS_HWW_boosted_WJetsCR_mcstat_bin7,CMS_HWW_boosted_WJetsCR_mcstat_bin7_In,CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d1kappa_EW_In,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d2kappa_EW_In,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_W_d3kappa_EW_In,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW_In,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW_In,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_In,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2016APV_In,CMS_HWW_boosted_btagSFbc_2016_In,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2017_In,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFbc_2018_In,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_In,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2016APV_In,CMS_HWW_boosted_btagSFlight_2016_In,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2017_In,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_btagSFlight_2018_In,CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d1K_NLO_In,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d2K_NLO_In,CMS_HWW_boosted_d3K_NLO,CMS_HWW_boosted_d3K_NLO_In,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2016APV_In,CMS_HWW_boosted_ele_identification_2016_In,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2017_In,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_identification_2018_In,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2016APV_In,CMS_HWW_boosted_ele_reconstruction_2016_In,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2017_In,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_ele_reconstruction_2018_In,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV_In,CMS_HWW_boosted_ele_trigger_stat_unc_2016_In,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2017_In,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ele_trigger_stat_unc_2018_In,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_ele_trigger_syst_unc_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7_In,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2016APV_In,CMS_HWW_boosted_jmr_2016_In,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2017_In,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jmr_2018_In,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2016APV_In,CMS_HWW_boosted_jms_2016_In,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2017_In,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_jms_2018_In,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_miniisolation_SF_unc_In,CMS_HWW_boosted_mu_identification_stat_2016,CMS_HWW_boosted_mu_identification_stat_2016APV,CMS_HWW_boosted_mu_identification_stat_2016APV_In,CMS_HWW_boosted_mu_identification_stat_2016_In,CMS_HWW_boosted_mu_identification_stat_2017,CMS_HWW_boosted_mu_identification_stat_2017_In,CMS_HWW_boosted_mu_identification_stat_2018,CMS_HWW_boosted_mu_identification_stat_2018_In,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_identification_syst_In,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_isolation_In,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_In,CMS_HWW_boosted_mu_trigger_iso,CMS_HWW_boosted_mu_trigger_iso_In,CMS_HWW_boosted_taggereff,CMS_HWW_boosted_taggereff_In,CMS_channel,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2016APV_In,CMS_l1_ecal_prefiring_2016_In,CMS_l1_ecal_prefiring_2017,CMS_l1_ecal_prefiring_2017_In,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2016APV_In,CMS_pileup_2016_In,CMS_pileup_2017,CMS_pileup_2017_In,CMS_pileup_2018,CMS_pileup_2018_In,CMS_pileup_id,CMS_pileup_id_In,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2016APV_In,CMS_res_j_2016_In,CMS_res_j_2017,CMS_res_j_2017_In,CMS_res_j_2018,CMS_res_j_2018_In,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2016APV_In,CMS_scale_j_Abs_2016_In,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2017_In,CMS_scale_j_Abs_2018,CMS_scale_j_Abs_2018_In,CMS_scale_j_Abs_In,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2016APV_In,CMS_scale_j_BBEC1_2016_In,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2017_In,CMS_scale_j_BBEC1_2018,CMS_scale_j_BBEC1_2018_In,CMS_scale_j_BBEC1_In,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2016APV_In,CMS_scale_j_EC2_2016_In,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2017_In,CMS_scale_j_EC2_2018,CMS_scale_j_EC2_2018_In,CMS_scale_j_EC2_In,CMS_scale_j_FlavQCD,CMS_scale_j_FlavQCD_In,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2016APV_In,CMS_scale_j_HF_2016_In,CMS_scale_j_HF_2017,CMS_scale_j_HF_2017_In,CMS_scale_j_HF_2018,CMS_scale_j_HF_2018_In,CMS_scale_j_HF_In,CMS_scale_j_RelBal,CMS_scale_j_RelBal_In,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2016APV_In,CMS_scale_j_RelSample_2016_In,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2017_In,CMS_scale_j_RelSample_2018,CMS_scale_j_RelSample_2018_In,PDF_WH_ACCEPT_CMS_HWW_boosted,PDF_WH_ACCEPT_CMS_HWW_boosted_In,PDF_ZH_ACCEPT_CMS_HWW_boosted,PDF_ZH_ACCEPT_CMS_HWW_boosted_In,PDF_ggH_ACCEPT_CMS_HWW_boosted,PDF_ggH_ACCEPT_CMS_HWW_boosted_In,PDF_qqH_ACCEPT_CMS_HWW_boosted,PDF_qqH_ACCEPT_CMS_HWW_boosted_In,PDF_ttH_ACCEPT_CMS_HWW_boosted,PDF_ttH_ACCEPT_CMS_HWW_boosted_In,PDF_ttbar_ACCEPT_CMS_HWW_boosted,PDF_ttbar_ACCEPT_CMS_HWW_boosted_In,PDF_wjets_ACCEPT_CMS_HWW_boosted,PDF_wjets_ACCEPT_CMS_HWW_boosted_In,QCDscale_WH,QCDscale_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted_In,QCDscale_WH_In,QCDscale_ZH,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ZH_In,QCDscale_ggH,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ggH_In,QCDscale_qqH,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted_In,QCDscale_qqH_In,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,QCDscale_singletop_ACCEPT_CMS_HWW_boosted_In,QCDscale_ttH,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ttH_In,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted_In,alpha_s,alpha_s_In,lumi_13TeV_1718,lumi_13TeV_1718_In,lumi_13TeV_2016,lumi_13TeV_2016_In,lumi_13TeV_2017,lumi_13TeV_2017_In,lumi_13TeV_2018,lumi_13TeV_2018_In,lumi_13TeV_correlated,lumi_13TeV_correlated_In,mask_TopCR,mask_VBF,mask_WJetsCR,mask_ggFpt250to350,mask_ggFpt350to500,mask_ggFpt500toInf,mass_observable,pdf_Higgs_WH,pdf_Higgs_WH_In,pdf_Higgs_ZH,pdf_Higgs_ZH_In,pdf_Higgs_ggH,pdf_Higgs_ggH_In,pdf_Higgs_qqH,pdf_Higgs_qqH_In,pdf_Higgs_ttH,pdf_Higgs_ttH_In,ps_fsr_WH,ps_fsr_WH_In,ps_fsr_ZH,ps_fsr_ZH_In,ps_fsr_ggH,ps_fsr_ggH_In,ps_fsr_qqH,ps_fsr_qqH_In,ps_fsr_singletop,ps_fsr_singletop_In,ps_fsr_ttH,ps_fsr_ttH_In,ps_fsr_ttbar,ps_fsr_ttbar_In,ps_fsr_wjets,ps_fsr_wjets_In,ps_isr_WH,ps_isr_WH_In,ps_isr_ZH,ps_isr_ZH_In,ps_isr_ggH,ps_isr_ggH_In,ps_isr_qqH,ps_isr_qqH_In,ps_isr_singletop,ps_isr_singletop_In,ps_isr_ttH,ps_isr_ttH_In,ps_isr_ttbar,ps_isr_ttbar_In,ps_isr_wjets,ps_isr_wjets_In,r,shapeBkg_diboson_TopCR__norm,shapeBkg_diboson_VBF__norm,shapeBkg_diboson_WJetsCR__norm,shapeBkg_diboson_ggFpt250to350__norm,shapeBkg_diboson_ggFpt350to500__norm,shapeBkg_diboson_ggFpt500toInf__norm,shapeBkg_ewkvjets_TopCR__norm,shapeBkg_ewkvjets_VBF__norm,shapeBkg_ewkvjets_WJetsCR__norm,shapeBkg_ewkvjets_ggFpt250to350__norm,shapeBkg_ewkvjets_ggFpt350to500__norm,shapeBkg_ewkvjets_ggFpt500toInf__norm,shapeBkg_fake_TopCR__norm,shapeBkg_fake_VBF__norm,shapeBkg_fake_WJetsCR__norm,shapeBkg_fake_ggFpt250to350__norm,shapeBkg_fake_ggFpt350to500__norm,shapeBkg_fake_ggFpt500toInf__norm,shapeBkg_singletop_TopCR__norm,shapeBkg_singletop_VBF__norm,shapeBkg_singletop_WJetsCR__norm,shapeBkg_singletop_ggFpt250to350__norm,shapeBkg_singletop_ggFpt350to500__norm,shapeBkg_singletop_ggFpt500toInf__norm,shapeBkg_ttbar_TopCR__norm,shapeBkg_ttbar_VBF__norm,shapeBkg_ttbar_WJetsCR__norm,shapeBkg_ttbar_ggFpt250to350__norm,shapeBkg_ttbar_ggFpt350to500__norm,shapeBkg_ttbar_ggFpt500toInf__norm,shapeBkg_wjets_TopCR__norm,shapeBkg_wjets_VBF__norm,shapeBkg_wjets_WJetsCR__norm,shapeBkg_wjets_ggFpt250to350__norm,shapeBkg_wjets_ggFpt350to500__norm,shapeBkg_wjets_ggFpt500toInf__norm,shapeBkg_zjets_TopCR__norm,shapeBkg_zjets_VBF__norm,shapeBkg_zjets_WJetsCR__norm,shapeBkg_zjets_ggFpt250to350__norm,shapeBkg_zjets_ggFpt350to500__norm,shapeBkg_zjets_ggFpt500toInf__norm,shapeSig_WH_hww_TopCR__norm,shapeSig_WH_hww_VBF__norm,shapeSig_WH_hww_WJetsCR__norm,shapeSig_WH_hww_ggFpt250to350__norm,shapeSig_WH_hww_ggFpt350to500__norm,shapeSig_WH_hww_ggFpt500toInf__norm,shapeSig_ZH_hww_TopCR__norm,shapeSig_ZH_hww_VBF__norm,shapeSig_ZH_hww_WJetsCR__norm,shapeSig_ZH_hww_ggFpt250to350__norm,shapeSig_ZH_hww_ggFpt350to500__norm,shapeSig_ZH_hww_ggFpt500toInf__norm,shapeSig_ggH_hww_TopCR__norm,shapeSig_ggH_hww_VBF__norm,shapeSig_ggH_hww_WJetsCR__norm,shapeSig_ggH_hww_ggFpt250to350__norm,shapeSig_ggH_hww_ggFpt350to500__norm,shapeSig_ggH_hww_ggFpt500toInf__norm,shapeSig_qqH_hww_TopCR__norm,shapeSig_qqH_hww_VBF__norm,shapeSig_qqH_hww_WJetsCR__norm,shapeSig_qqH_hww_ggFpt250to350__norm,shapeSig_qqH_hww_ggFpt350to500__norm,shapeSig_qqH_hww_ggFpt500toInf__norm,shapeSig_ttH_hww_TopCR__norm,shapeSig_ttH_hww_VBF__norm,shapeSig_ttH_hww_WJetsCR__norm,shapeSig_ttH_hww_ggFpt250to350__norm,shapeSig_ttH_hww_ggFpt350to500__norm,shapeSig_ttH_hww_ggFpt500toInf__norm,ttbarnormSF,unclustered_Energy,unclustered_Energy_In,wjetsnormSF)
