
>>> random number generator seed is 123456
>>> method used is Significance
Adding /ospool/cms-user/yuzhe/BoostedHWW/envs/CMSSW_11_3_4/src to include path
Adding /cvmfs/cms.cern.ch/slc7_amd64_gcc900/lcg/root/6.22.08-ljfedo//include to include path
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
(BR_hww,BR_hww_In,CMS_HWW_boosted_PDFacc_VH,CMS_HWW_boosted_PDFacc_VH_In,CMS_HWW_boosted_PDFacc_ggH,CMS_HWW_boosted_PDFacc_ggH_In,CMS_HWW_boosted_PDFacc_qqH,CMS_HWW_boosted_PDFacc_qqH_In,CMS_HWW_boosted_QCDScaleacc_VH,CMS_HWW_boosted_QCDScaleacc_VH_In,CMS_HWW_boosted_QCDScaleacc_ggH,CMS_HWW_boosted_QCDScaleacc_ggH_In,CMS_HWW_boosted_QCDScaleacc_qqH,CMS_HWW_boosted_QCDScaleacc_qqH_In,CMS_HWW_boosted_QCDScaleacc_wjets,CMS_HWW_boosted_QCDScaleacc_wjets_In,CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d1kappa_EW_In,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d2kappa_EW_In,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_W_d3kappa_EW_In,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW_In,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW_In,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_In,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2016APV_In,CMS_HWW_boosted_btagSFbc_2016_In,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2017_In,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFbc_2018_In,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_In,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2016APV_In,CMS_HWW_boosted_btagSFlight_2016_In,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2017_In,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_btagSFlight_2018_In,CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d1K_NLO_In,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d2K_NLO_In,CMS_HWW_boosted_d3K_NLO,CMS_HWW_boosted_d3K_NLO_In,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_identification_In,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_isolation_In,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_reconstruction_In,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_ele_trigger_In,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2016APV_In,CMS_HWW_boosted_jmr_2016_In,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2017_In,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jmr_2018_In,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2016APV_In,CMS_HWW_boosted_jms_2016_In,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2017_In,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_jms_2018_In,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_identification_In,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_isolation_In,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_In,CMS_HWW_boosted_mu_trigger_iso,CMS_HWW_boosted_mu_trigger_iso_In,CMS_channel,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2016APV_In,CMS_l1_ecal_prefiring_2016_In,CMS_l1_ecal_prefiring_2017,CMS_l1_ecal_prefiring_2017_In,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2016APV_In,CMS_pileup_2016_In,CMS_pileup_2017,CMS_pileup_2017_In,CMS_pileup_2018,CMS_pileup_2018_In,CMS_pileup_id,CMS_pileup_id_In,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2016APV_In,CMS_res_j_2016_In,CMS_res_j_2017,CMS_res_j_2017_In,CMS_res_j_2018,CMS_res_j_2018_In,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2016APV_In,CMS_scale_j_Abs_2016_In,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2017_In,CMS_scale_j_Abs_2018,CMS_scale_j_Abs_2018_In,CMS_scale_j_Abs_In,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2016APV_In,CMS_scale_j_BBEC1_2016_In,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2017_In,CMS_scale_j_BBEC1_2018,CMS_scale_j_BBEC1_2018_In,CMS_scale_j_BBEC1_In,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2016APV_In,CMS_scale_j_EC2_2016_In,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2017_In,CMS_scale_j_EC2_2018,CMS_scale_j_EC2_2018_In,CMS_scale_j_EC2_In,CMS_scale_j_FlavQCD,CMS_scale_j_FlavQCD_In,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2016APV_In,CMS_scale_j_HF_2016_In,CMS_scale_j_HF_2017,CMS_scale_j_HF_2017_In,CMS_scale_j_HF_2018,CMS_scale_j_HF_2018_In,CMS_scale_j_HF_In,CMS_scale_j_RelBal,CMS_scale_j_RelBal_In,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2016APV_In,CMS_scale_j_RelSample_2016_In,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2017_In,CMS_scale_j_RelSample_2018,CMS_scale_j_RelSample_2018_In,QCDscale_VH,QCDscale_VH_In,QCDscale_ggH,QCDscale_ggH_In,QCDscale_qqH,QCDscale_qqH_In,QCDscale_ttH,QCDscale_ttH_In,TopCR_diboson_mcstat,TopCR_diboson_mcstat_In,TopCR_ewkvjets_mcstat,TopCR_ewkvjets_mcstat_In,TopCR_fake_mcstat,TopCR_fake_mcstat_In,TopCR_singletop_mcstat,TopCR_singletop_mcstat_In,TopCR_ttbar_mcstat,TopCR_ttbar_mcstat_In,TopCR_wjets_mcstat,TopCR_wjets_mcstat_In,TopCR_wzqq_mcstat,TopCR_wzqq_mcstat_In,TopCR_zjets_mcstat,TopCR_zjets_mcstat_In,VBF_mcstat_bin0,VBF_mcstat_bin0_In,VBF_mcstat_bin1,VBF_mcstat_bin1_In,VBF_mcstat_bin2,VBF_mcstat_bin2_In,VBF_mcstat_bin3,VBF_mcstat_bin3_In,VBF_mcstat_bin4,VBF_mcstat_bin4_In,VBF_mcstat_bin5,VBF_mcstat_bin5_In,VBF_mcstat_bin6,VBF_mcstat_bin6_In,VBF_mcstat_bin7,VBF_mcstat_bin7_In,VBF_mcstat_bin8,VBF_mcstat_bin8_In,WJetsCR_diboson_mcstat,WJetsCR_diboson_mcstat_In,WJetsCR_ewkvjets_mcstat,WJetsCR_ewkvjets_mcstat_In,WJetsCR_fake_mcstat,WJetsCR_fake_mcstat_In,WJetsCR_singletop_mcstat,WJetsCR_singletop_mcstat_In,WJetsCR_ttbar_mcstat,WJetsCR_ttbar_mcstat_In,WJetsCR_wjets_mcstat,WJetsCR_wjets_mcstat_In,WJetsCR_wzqq_mcstat,WJetsCR_wzqq_mcstat_In,WJetsCR_zjets_mcstat,WJetsCR_zjets_mcstat_In,alpha_s,alpha_s_In,ggFpt250to300_mcstat_bin0,ggFpt250to300_mcstat_bin0_In,ggFpt250to300_mcstat_bin1,ggFpt250to300_mcstat_bin1_In,ggFpt250to300_mcstat_bin2,ggFpt250to300_mcstat_bin2_In,ggFpt250to300_mcstat_bin3,ggFpt250to300_mcstat_bin3_In,ggFpt250to300_mcstat_bin4,ggFpt250to300_mcstat_bin4_In,ggFpt250to300_mcstat_bin5,ggFpt250to300_mcstat_bin5_In,ggFpt250to300_mcstat_bin6,ggFpt250to300_mcstat_bin6_In,ggFpt250to300_mcstat_bin7,ggFpt250to300_mcstat_bin7_In,ggFpt250to300_mcstat_bin8,ggFpt250to300_mcstat_bin8_In,ggFpt300to450_mcstat_bin0,ggFpt300to450_mcstat_bin0_In,ggFpt300to450_mcstat_bin1,ggFpt300to450_mcstat_bin1_In,ggFpt300to450_mcstat_bin2,ggFpt300to450_mcstat_bin2_In,ggFpt300to450_mcstat_bin3,ggFpt300to450_mcstat_bin3_In,ggFpt300to450_mcstat_bin4,ggFpt300to450_mcstat_bin4_In,ggFpt300to450_mcstat_bin5,ggFpt300to450_mcstat_bin5_In,ggFpt300to450_mcstat_bin6,ggFpt300to450_mcstat_bin6_In,ggFpt300to450_mcstat_bin7,ggFpt300to450_mcstat_bin7_In,ggFpt300to450_mcstat_bin8,ggFpt300to450_mcstat_bin8_In,ggFpt450to650_mcstat_bin0,ggFpt450to650_mcstat_bin0_In,ggFpt450to650_mcstat_bin1,ggFpt450to650_mcstat_bin1_In,ggFpt450to650_mcstat_bin2,ggFpt450to650_mcstat_bin2_In,ggFpt450to650_mcstat_bin3,ggFpt450to650_mcstat_bin3_In,ggFpt450to650_mcstat_bin4,ggFpt450to650_mcstat_bin4_In,ggFpt450to650_mcstat_bin5,ggFpt450to650_mcstat_bin5_In,ggFpt450to650_mcstat_bin6,ggFpt450to650_mcstat_bin6_In,ggFpt450to650_mcstat_bin7,ggFpt450to650_mcstat_bin7_In,ggFpt450to650_mcstat_bin8,ggFpt450to650_mcstat_bin8_In,ggFpt650toInf_mcstat_bin0,ggFpt650toInf_mcstat_bin0_In,ggFpt650toInf_mcstat_bin1,ggFpt650toInf_mcstat_bin1_In,ggFpt650toInf_mcstat_bin2,ggFpt650toInf_mcstat_bin2_In,ggFpt650toInf_mcstat_bin3,ggFpt650toInf_mcstat_bin3_In,ggFpt650toInf_mcstat_bin4,ggFpt650toInf_mcstat_bin4_In,ggFpt650toInf_mcstat_bin5,ggFpt650toInf_mcstat_bin5_In,ggFpt650toInf_mcstat_bin6,ggFpt650toInf_mcstat_bin6_In,ggFpt650toInf_mcstat_bin7,ggFpt650toInf_mcstat_bin7_In,ggFpt650toInf_mcstat_bin8,ggFpt650toInf_mcstat_bin8_In,lumi_13TeV_1718,lumi_13TeV_1718_In,lumi_13TeV_2016,lumi_13TeV_2016_In,lumi_13TeV_2017,lumi_13TeV_2017_In,lumi_13TeV_2018,lumi_13TeV_2018_In,lumi_13TeV_corelated,lumi_13TeV_corelated_In,mask_TopCR,mask_VBF,mask_WJetsCR,mask_ggFpt250to300,mask_ggFpt300to450,mask_ggFpt450to650,mask_ggFpt650toInf,mass_observable,miniisolation_SF_unc,miniisolation_SF_unc_In,pdf_Higgs_gg,pdf_Higgs_gg_In,pdf_Higgs_qqbar,pdf_Higgs_qqbar_In,pdf_Higgs_ttH,pdf_Higgs_ttH_In,ps_fsr,ps_fsr_In,ps_isr,ps_isr_In,r,shapeBkg_diboson_TopCR__norm,shapeBkg_diboson_VBF__norm,shapeBkg_diboson_WJetsCR__norm,shapeBkg_diboson_ggFpt250to300__norm,shapeBkg_diboson_ggFpt300to450__norm,shapeBkg_diboson_ggFpt450to650__norm,shapeBkg_diboson_ggFpt650toInf__norm,shapeBkg_ewkvjets_TopCR__norm,shapeBkg_ewkvjets_VBF__norm,shapeBkg_ewkvjets_WJetsCR__norm,shapeBkg_ewkvjets_ggFpt250to300__norm,shapeBkg_ewkvjets_ggFpt300to450__norm,shapeBkg_ewkvjets_ggFpt450to650__norm,shapeBkg_ewkvjets_ggFpt650toInf__norm,shapeBkg_fake_TopCR__norm,shapeBkg_fake_VBF__norm,shapeBkg_fake_WJetsCR__norm,shapeBkg_fake_ggFpt250to300__norm,shapeBkg_fake_ggFpt300to450__norm,shapeBkg_fake_ggFpt450to650__norm,shapeBkg_fake_ggFpt650toInf__norm,shapeBkg_singletop_TopCR__norm,shapeBkg_singletop_VBF__norm,shapeBkg_singletop_WJetsCR__norm,shapeBkg_singletop_ggFpt250to300__norm,shapeBkg_singletop_ggFpt300to450__norm,shapeBkg_singletop_ggFpt450to650__norm,shapeBkg_singletop_ggFpt650toInf__norm,shapeBkg_ttbar_TopCR__norm,shapeBkg_ttbar_VBF__norm,shapeBkg_ttbar_WJetsCR__norm,shapeBkg_ttbar_ggFpt250to300__norm,shapeBkg_ttbar_ggFpt300to450__norm,shapeBkg_ttbar_ggFpt450to650__norm,shapeBkg_ttbar_ggFpt650toInf__norm,shapeBkg_wjets_TopCR__norm,shapeBkg_wjets_VBF__norm,shapeBkg_wjets_WJetsCR__norm,shapeBkg_wjets_ggFpt250to300__norm,shapeBkg_wjets_ggFpt300to450__norm,shapeBkg_wjets_ggFpt450to650__norm,shapeBkg_wjets_ggFpt650toInf__norm,shapeBkg_wzqq_TopCR__norm,shapeBkg_wzqq_VBF__norm,shapeBkg_wzqq_WJetsCR__norm,shapeBkg_wzqq_ggFpt250to300__norm,shapeBkg_wzqq_ggFpt300to450__norm,shapeBkg_wzqq_ggFpt450to650__norm,shapeBkg_wzqq_ggFpt650toInf__norm,shapeBkg_zjets_TopCR__norm,shapeBkg_zjets_VBF__norm,shapeBkg_zjets_WJetsCR__norm,shapeBkg_zjets_ggFpt250to300__norm,shapeBkg_zjets_ggFpt300to450__norm,shapeBkg_zjets_ggFpt450to650__norm,shapeBkg_zjets_ggFpt650toInf__norm,shapeSig_VBF_VBF__norm,shapeSig_VBF_ggFpt250to300__norm,shapeSig_VBF_ggFpt300to450__norm,shapeSig_VBF_ggFpt450to650__norm,shapeSig_VBF_ggFpt650toInf__norm,shapeSig_WH_VBF__norm,shapeSig_WH_ggFpt250to300__norm,shapeSig_WH_ggFpt300to450__norm,shapeSig_WH_ggFpt450to650__norm,shapeSig_WH_ggFpt650toInf__norm,shapeSig_ZH_VBF__norm,shapeSig_ZH_ggFpt250to300__norm,shapeSig_ZH_ggFpt300to450__norm,shapeSig_ZH_ggFpt450to650__norm,shapeSig_ZH_ggFpt650toInf__norm,shapeSig_ggF_VBF__norm,shapeSig_ggF_ggFpt250to300__norm,shapeSig_ggF_ggFpt300to450__norm,shapeSig_ggF_ggFpt450to650__norm,shapeSig_ggF_ggFpt650toInf__norm,shapeSig_ttH_VBF__norm,shapeSig_ttH_ggFpt250to300__norm,shapeSig_ttH_ggFpt300to450__norm,shapeSig_ttH_ggFpt450to650__norm,shapeSig_ttH_ggFpt650toInf__norm,taggereff,taggereff_In,ttbarnormSF,unclustered_Energy,unclustered_Energy_In,wjetsnormSF)
