
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR2bBlinded_proc_single_top[ n_exp_binSR2bBlinded_proc_single_top * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_single_top_CMS_pileup_2018 * systeff_SR2bBlinded_single_top_CMS_res_j_2018 * systeff_SR2bBlinded_single_top_CMS_scale_j * systeff_SR2bBlinded_single_top_ps_fsr * systeff_SR2bBlinded_single_top_ps_isr * systeff_SR2bBlinded_single_top_triggerEffSF_uncorrelated * systeff_SR2bBlinded_single_top_unclustered_Energy ] = 28.773
RooProduct::n_exp_final_binSR2bBlinded_proc_ttH[ n_exp_binSR2bBlinded_proc_ttH * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin0 * systeff_SR2bBlinded_ttH_CMS_pileup_2018 * systeff_SR2bBlinded_ttH_CMS_res_j_2018 * systeff_SR2bBlinded_ttH_CMS_scale_j * systeff_SR2bBlinded_ttH_ps_fsr * systeff_SR2bBlinded_ttH_ps_isr * systeff_SR2bBlinded_ttH_triggerEffSF_uncorrelated * systeff_SR2bBlinded_ttH_unclustered_Energy ] = 1.267
RooProduct::n_exp_final_binSR2bBlinded_proc_ttbar[ n_exp_binSR2bBlinded_proc_ttbar * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0 * systeff_SR2bBlinded_ttbar_CMS_pileup_2018 * systeff_SR2bBlinded_ttbar_ps_fsr * systeff_SR2bBlinded_ttbar_ps_isr * systeff_SR2bBlinded_ttbar_triggerEffSF_uncorrelated * systeff_SR2bBlinded_ttbar_unclustered_Energy ] = 329.299
RooProduct::n_exp_final_binSR2bBlinded_proc_wjets[ n_exp_binSR2bBlinded_proc_wjets * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_wjets_mcstat_bin0 * systeff_SR2bBlinded_wjets_CMS_res_j_2018 * systeff_SR2bBlinded_wjets_CMS_scale_j * systeff_SR2bBlinded_wjets_ps_fsr * systeff_SR2bBlinded_wjets_ps_isr * systeff_SR2bBlinded_wjets_triggerEffSF_uncorrelated * systeff_SR2bBlinded_wjets_unclustered_Energy ] = 584.924
RooProduct::n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b ] = 5214.76
RooProduct::n_exp_final_binSR2b_proc_VBF[ n_exp_binSR2b_proc_VBF * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_VBF_CMS_pileup_2018 * systeff_SR2b_VBF_CMS_scale_j * systeff_SR2b_VBF_ps_fsr * systeff_SR2b_VBF_triggerEffSF_uncorrelated * systeff_SR2b_VBF_unclustered_Energy ] = 2.653
RooProduct::n_exp_final_binSR2b_proc_WH[ n_exp_binSR2b_proc_WH * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin0 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_WH_CMS_pileup_2018 * systeff_SR2b_WH_CMS_scale_j * systeff_SR2b_WH_ps_fsr * systeff_SR2b_WH_ps_isr * systeff_SR2b_WH_triggerEffSF_uncorrelated * systeff_SR2b_WH_unclustered_Energy ] = 0.987
RooProduct::n_exp_final_binSR2b_proc_ZH[ n_exp_binSR2b_proc_ZH * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin0 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ZH_CMS_pileup_2018 * systeff_SR2b_ZH_ps_fsr * systeff_SR2b_ZH_ps_isr * systeff_SR2b_ZH_triggerEffSF_uncorrelated ] = 1.54
RooProduct::n_exp_final_binSR2b_proc_ggF[ n_exp_binSR2b_proc_ggF * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_ggF_mcstat_bin0 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ggF_CMS_pileup_2018 * systeff_SR2b_ggF_ps_fsr * systeff_SR2b_ggF_ps_isr * systeff_SR2b_ggF_triggerEffSF_uncorrelated * systeff_SR2b_ggF_unclustered_Energy ] = 4.993
RooProduct::n_exp_final_binSR2b_proc_rest_bkg[ n_exp_binSR2b_proc_rest_bkg * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_rest_bkg_CMS_pileup_2018 * systeff_SR2b_rest_bkg_CMS_res_j_2018 * systeff_SR2b_rest_bkg_CMS_scale_j * systeff_SR2b_rest_bkg_ps_fsr * systeff_SR2b_rest_bkg_ps_isr * systeff_SR2b_rest_bkg_triggerEffSF_uncorrelated * systeff_SR2b_rest_bkg_unclustered_Energy ] = 120.384
RooProduct::n_exp_final_binSR2b_proc_single_top[ n_exp_binSR2b_proc_single_top * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_single_top_CMS_pileup_2018 * systeff_SR2b_single_top_ps_fsr * systeff_SR2b_single_top_ps_isr * systeff_SR2b_single_top_triggerEffSF_uncorrelated * systeff_SR2b_single_top_unclustered_Energy ] = 44.907
RooProduct::n_exp_final_binSR2b_proc_ttH[ n_exp_binSR2b_proc_ttH * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin0 * systeff_SR2b_ttH_CMS_pileup_2018 * systeff_SR2b_ttH_CMS_scale_j * systeff_SR2b_ttH_ps_fsr * systeff_SR2b_ttH_ps_isr * systeff_SR2b_ttH_triggerEffSF_uncorrelated * systeff_SR2b_ttH_unclustered_Energy ] = 2.116
RooProduct::n_exp_final_binSR2b_proc_ttbar[ n_exp_binSR2b_proc_ttbar * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ttbar_CMS_pileup_2018 * systeff_SR2b_ttbar_CMS_scale_j * systeff_SR2b_ttbar_ps_fsr * systeff_SR2b_ttbar_ps_isr * systeff_SR2b_ttbar_triggerEffSF_uncorrelated * systeff_SR2b_ttbar_unclustered_Energy ] = 487.995
RooProduct::n_exp_final_binSR2b_proc_wjets[ n_exp_binSR2b_proc_wjets * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_wjets_CMS_scale_j * systeff_SR2b_wjets_ps_fsr * systeff_SR2b_wjets_ps_isr * systeff_SR2b_wjets_triggerEffSF_uncorrelated * systeff_SR2b_wjets_unclustered_Energy ] = 1009.53
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((((x[6]+x[7])+(x[8]+x[9]))+((x[10]+x[11])+(x[12]+x[13])))+(((x[14]+x[15])+(x[16]+x[17]))+(((x[18]+x[19])+(x[0]+x[1]))+((x[2]+x[3])+(x[4]+x[5])))))" ] = 2.10441e+07
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm_CR1Blinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded) formula="((((x[6]+x[7])+(x[8]+x[9]))+((x[10]+x[11])+(x[12]+x[13])))+(((x[14]+x[15])+(x[16]+x[17]))+(((x[18]+x[19])+(x[0]+x[1]))+((x[2]+x[3])+(x[4]+x[5])))))" ] = 2.10441e+07
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin8,CR1_CMS_HWW_boosted_qcd_datadriven_bin9,CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CR1_CMS_HWW_boosted_qcd_datadriven_bin11,CR1_CMS_HWW_boosted_qcd_datadriven_bin12,CR1_CMS_HWW_boosted_qcd_datadriven_bin13,CR1_CMS_HWW_boosted_qcd_datadriven_bin14,CR1_CMS_HWW_boosted_qcd_datadriven_bin15,CR1_CMS_HWW_boosted_qcd_datadriven_bin16,CR1_CMS_HWW_boosted_qcd_datadriven_bin17,CR1_CMS_HWW_boosted_qcd_datadriven_bin18,CR1_CMS_HWW_boosted_qcd_datadriven_bin19,CR1_CMS_HWW_boosted_qcd_datadriven_bin0,CR1_CMS_HWW_boosted_qcd_datadriven_bin1,CR1_CMS_HWW_boosted_qcd_datadriven_bin2,CR1_CMS_HWW_boosted_qcd_datadriven_bin3,CR1_CMS_HWW_boosted_qcd_datadriven_bin4,CR1_CMS_HWW_boosted_qcd_datadriven_bin5,CR1_CMS_HWW_boosted_qcd_datadriven_bin6,CR1_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((((x[12]+x[13])+(x[14]+x[15]))+((x[16]+x[17])+(x[18]+x[19])))+(((x[0]+x[1])+(x[2]+x[3]))+(((x[4]+x[5])+(x[6]+x[7]))+((x[8]+x[9])+(x[10]+x[11])))))" ] = 3.60768e+07
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm_CR1[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1) formula="((((x[12]+x[13])+(x[14]+x[15]))+((x[16]+x[17])+(x[18]+x[19])))+(((x[0]+x[1])+(x[2]+x[3]))+(((x[4]+x[5])+(x[6]+x[7]))+((x[8]+x[9])+(x[10]+x[11])))))" ] = 3.60768e+07
