
>>> random number generator seed is 123456
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5,CR1_CMS_HWW_boosted_qcd_datadriven_bin6,CR1_CMS_HWW_boosted_qcd_datadriven_bin7,CR1_CMS_HWW_boosted_qcd_datadriven_bin8,CR1_CMS_HWW_boosted_qcd_datadriven_bin9,CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CR1_CMS_HWW_boosted_qcd_datadriven_bin11,CR1_CMS_HWW_boosted_qcd_datadriven_bin12,CR1_CMS_HWW_boosted_qcd_datadriven_bin13,CR1_CMS_HWW_boosted_qcd_datadriven_bin14,CR1_CMS_HWW_boosted_qcd_datadriven_bin15,CR1_CMS_HWW_boosted_qcd_datadriven_bin16,CR1_CMS_HWW_boosted_qcd_datadriven_bin17,CR1_CMS_HWW_boosted_qcd_datadriven_bin18,CR1_CMS_HWW_boosted_qcd_datadriven_bin19,CR1_CMS_HWW_boosted_qcd_datadriven_bin0,CR1_CMS_HWW_boosted_qcd_datadriven_bin1,CR1_CMS_HWW_boosted_qcd_datadriven_bin2,CR1_CMS_HWW_boosted_qcd_datadriven_bin3,CR1_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))+(((x[3]+x[4])+(x[5]+x[6]))+(((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))))" ] = 1.05412e+08
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm_CR1[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1) formula="((((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))+(((x[3]+x[4])+(x[5]+x[6]))+(((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))))" ] = 1.05412e+08
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7,CR2_CMS_HWW_boosted_qcd_datadriven_bin8,CR2_CMS_HWW_boosted_qcd_datadriven_bin9,CR2_CMS_HWW_boosted_qcd_datadriven_bin10,CR2_CMS_HWW_boosted_qcd_datadriven_bin11,CR2_CMS_HWW_boosted_qcd_datadriven_bin12,CR2_CMS_HWW_boosted_qcd_datadriven_bin13,CR2_CMS_HWW_boosted_qcd_datadriven_bin14,CR2_CMS_HWW_boosted_qcd_datadriven_bin15,CR2_CMS_HWW_boosted_qcd_datadriven_bin16,CR2_CMS_HWW_boosted_qcd_datadriven_bin17,CR2_CMS_HWW_boosted_qcd_datadriven_bin18,CR2_CMS_HWW_boosted_qcd_datadriven_bin19,CR2_CMS_HWW_boosted_qcd_datadriven_bin0,CR2_CMS_HWW_boosted_qcd_datadriven_bin1,CR2_CMS_HWW_boosted_qcd_datadriven_bin2,CR2_CMS_HWW_boosted_qcd_datadriven_bin3,CR2_CMS_HWW_boosted_qcd_datadriven_bin4,CR2_CMS_HWW_boosted_qcd_datadriven_bin5,CR2_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))+(((x[1]+x[2])+(x[3]+x[4]))+(((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))))" ] = 5.08284e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm_CR2[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2) formula="((((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))+(((x[1]+x[2])+(x[3]+x[4]))+(((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))))" ] = 5.08284e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin4,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6,SR1a_CMS_HWW_boosted_qcd_datadriven_bin7,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8,SR1a_CMS_HWW_boosted_qcd_datadriven_bin9,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18,SR1a_CMS_HWW_boosted_qcd_datadriven_bin19,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((((x[16]+x[17])+(x[18]+x[19]))+((x[0]+x[1])+(x[2]+x[3])))+(((x[4]+x[5])+(x[6]+x[7]))+(((x[8]+x[9])+(x[10]+x[11]))+((x[12]+x[13])+(x[14]+x[15])))))" ] = 10684.8
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin19_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_SR1a) formula="((((x[16]+x[17])+(x[18]+x[19]))+((x[0]+x[1])+(x[2]+x[3])))+(((x[4]+x[5])+(x[6]+x[7]))+(((x[8]+x[9])+(x[10]+x[11]))+((x[12]+x[13])+(x[14]+x[15])))))" ] = 10684.8
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin5,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8,SR1b_CMS_HWW_boosted_qcd_datadriven_bin9,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))+(((x[3]+x[4])+(x[5]+x[6]))+(((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))))" ] = 371834
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_SR1b) formula="((((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))+(((x[3]+x[4])+(x[5]+x[6]))+(((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))))" ] = 371834
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin6,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((((x[14]+x[15])+(x[16]+x[17]))+((x[18]+x[19])+(x[0]+x[1])))+(((x[2]+x[3])+(x[4]+x[5]))+(((x[6]+x[7])+(x[8]+x[9]))+((x[10]+x[11])+(x[12]+x[13])))))" ] = 309.518
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_SR2a) formula="((((x[14]+x[15])+(x[16]+x[17]))+((x[18]+x[19])+(x[0]+x[1])))+(((x[2]+x[3])+(x[4]+x[5]))+(((x[6]+x[7])+(x[8]+x[9]))+((x[10]+x[11])+(x[12]+x[13])))))" ] = 309.518
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin7,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10,SR2b_CMS_HWW_boosted_qcd_datadriven_bin11,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))+(((x[1]+x[2])+(x[3]+x[4]))+(((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))))" ] = 12962.4
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b) formula="((((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))+(((x[1]+x[2])+(x[3]+x[4]))+(((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))))" ] = 12962.4
AsymPow::systeff_CR1_rest_bkg_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000070 kappaHigh=0.998683 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000018 kappaHigh=0.998792 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.961272 kappaHigh=1.038728 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001620 kappaHigh=0.998397 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004056 kappaHigh=0.996049 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_pileup_2018[ kappaLow=1.001100 kappaHigh=0.998804 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1_rest_bkg_QCDscale_rest_bkg[ kappaLow=1.000000 kappaHigh=0.828940 theta=QCDscale_rest_bkg ] = 1
AsymPow::systeff_CR1_rest_bkg_ps_fsr_rest_bkg[ kappaLow=0.966894 kappaHigh=1.024737 theta=ps_fsr_rest_bkg ] = 1
AsymPow::systeff_CR1_rest_bkg_ps_isr_rest_bkg[ kappaLow=0.941251 kappaHigh=1.048918 theta=ps_isr_rest_bkg ] = 1
AsymPow::systeff_CR1_single_top_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000053 kappaHigh=0.998912 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_CR1_single_top_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.960443 kappaHigh=1.039557 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_single_top_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001746 kappaHigh=0.998267 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_CR1_single_top_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004338 kappaHigh=0.995784 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_CR1_single_top_CMS_pileup_2018[ kappaLow=1.001153 kappaHigh=0.998746 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1_single_top_QCDscale_single_top[ kappaLow=1.143952 kappaHigh=1.000000 theta=QCDscale_single_top ] = 1
AsymPow::systeff_CR1_single_top_ps_fsr_single_top[ kappaLow=1.008041 kappaHigh=0.994288 theta=ps_fsr_single_top ] = 1
AsymPow::systeff_CR1_single_top_ps_isr_single_top[ kappaLow=1.005339 kappaHigh=0.995824 theta=ps_isr_single_top ] = 1
AsymPow::systeff_CR1_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.957533 kappaHigh=1.042467 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001715 kappaHigh=0.998301 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_CR1_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004069 kappaHigh=0.996049 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_CR1_ttbar_CMS_pileup_2018[ kappaLow=1.001284 kappaHigh=0.998644 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1_ttbar_QCDscale_ttbar[ kappaLow=1.210279 kappaHigh=0.832406 theta=QCDscale_ttbar ] = 1
AsymPow::systeff_CR1_ttbar_ps_fsr_ttbar[ kappaLow=1.006595 kappaHigh=0.995186 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_CR1_ttbar_ps_isr_ttbar[ kappaLow=1.004782 kappaHigh=0.996350 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_CR1_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.961756 kappaHigh=1.038244 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_wjets_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001450 kappaHigh=0.998563 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_CR1_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004151 kappaHigh=0.995956 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_CR1_wjets_CMS_pileup_2016APV[ kappaLow=1.000935 kappaHigh=0.998994 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1_wjets_CMS_pileup_2018[ kappaLow=1.001057 kappaHigh=0.998835 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1_wjets_QCDscale_wjets[ kappaLow=1.183018 kappaHigh=0.858311 theta=QCDscale_wjets ] = 1
AsymPow::systeff_CR1_wjets_ps_fsr_wjets[ kappaLow=0.979750 kappaHigh=1.013997 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_CR1_wjets_ps_isr_wjets[ kappaLow=0.957026 kappaHigh=1.035461 theta=ps_isr_wjets ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.965424 kappaHigh=1.034576 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001409 kappaHigh=0.998606 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_l1_ecal_prefiring_2017[ kappaLow=1.003893 kappaHigh=0.996200 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_pileup_2016[ kappaLow=0.998273 kappaHigh=1.001723 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.998354 kappaHigh=1.001616 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_pileup_2017[ kappaLow=0.995541 kappaHigh=1.004431 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_pileup_2018[ kappaLow=0.995030 kappaHigh=1.004903 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR2_rest_bkg_QCDscale_rest_bkg[ kappaLow=1.001599 kappaHigh=0.815637 theta=QCDscale_rest_bkg ] = 1
AsymPow::systeff_CR2_rest_bkg_ps_fsr_rest_bkg[ kappaLow=0.953579 kappaHigh=1.031079 theta=ps_fsr_rest_bkg ] = 1
AsymPow::systeff_CR2_rest_bkg_ps_isr_rest_bkg[ kappaLow=0.949641 kappaHigh=1.042081 theta=ps_isr_rest_bkg ] = 1
AsymPow::systeff_CR2_single_top_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.963186 kappaHigh=1.036814 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2_single_top_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001565 kappaHigh=0.998455 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_CR2_single_top_CMS_l1_ecal_prefiring_2017[ kappaLow=1.003798 kappaHigh=0.996256 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_CR2_single_top_CMS_pileup_2016APV[ kappaLow=0.998589 kappaHigh=1.001329 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2_single_top_CMS_pileup_2017[ kappaLow=0.997081 kappaHigh=1.002909 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR2_single_top_CMS_pileup_2018[ kappaLow=0.996607 kappaHigh=1.003324 theta=CMS_pileup_2018 ] = 1
